# Core Framework
Django==5.2.1           # Web framework

# OCR and Image Processing
paddleocr==2.7.3        # OCR for text recognition
pillow==10.3.0          # Image processing
numpy==1.26.4           # Numerical computing support for paddleocr
protobuf==3.20.3        # Protocol Buffers, dependency for paddleocr

# Document Processing
python-docx==1.1.2      # Word document (.docx) generation and manipulation
docx2pdf==0.1.8         # Convert Word documents to PDF (requires MS Office or LibreOffice)
PyPDF2==3.0.1           # PDF manipulation (merging, splitting, etc.)
pdfplumber>=0.10.0      # Extract text and tables from PDF files
pdf2docx>=0.5.0         # Convert PDF files to Word (.docx)

# Excel Processing
openpyxl==3.1.5         # Read and write Excel files (.xlsx)
reportlab==4.4.1        # PDF generation, used for TXT to PDF and potentially table rendering

# PPT Processing (Windows COM specific)
comtypes==1.4.11        # Windows COM interface, for Office automation (e.g., PowerPoint)

# Configuration and Parsing
PyYAML==6.0.1           # YAML configuration file parsing
beautifulsoup4==4.12.3  # HTML parsing (used for OCR HTML table output)

# Notes on Optional Dependencies:
# - LibreOffice: For cross-platform Office document conversion (requires separate installation).
# - Microsoft Office: For native Office support on Windows (requires separate installation). 
